Mery_skin_lf_middle01,0.89424131,0.10124338,-0.00906687,-0.1013082,0.89425843,-0.00620196,0.00831135,0.00718289,0.89993293,63.82835107,128.71772575,-1.88924589
Mery_sk_cn_back1,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,89.36065672,2.9243227
Mery_skin_lf_middle03,0.89945411,0.03015294,-0.0085476,-0.03021891,0.89946604,-0.00690007,0.00831135,0.00718289,0.89993293,72.06121735,129.02975893,-1.96777125
Mery_skin_lf_middle02,0.8943325,-0.10056705,-0.00745695,0.10050004,0.89433474,-0.00806637,0.00831135,0.00718289,0.89993293,69.31349782,129.33873801,-1.94486076
Mery_sk_cn_preview_04_hair_End,0.6131671,0.40419152,-0.67871594,0.20479004,0.74847721,0.6307479,0.76294636,-0.52574812,0.3761672,-2.85481649,154.8760912,10.9771401
Mery_sk_up_lf_lip07,0.99898785,-0.04385354,0.01000669,0.04386055,0.99903755,-0.00048277,-0.00997589,0.00092118,0.99994982,3.15699257,142.02429252,11.0505
Mery_sk_cn_eyelids_system_root,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,142.93243954,-1.14374221
Mery_sk_lf_uparm_twistEnd,1.0,-0.0,2.69e-06,0.0,1.0,-3.3e-07,-2.69e-06,3.3e-07,1.0,34.14857277,128.51411507,-2.97754278
Mery_sk_cn_preview_05_hair_End,-0.04089717,0.28235345,0.95843829,-0.93383712,0.33035289,-0.13716853,-0.35535287,-0.90063505,0.25016163,-9.33641932,157.47485122,6.84807485
Mery_sk_rg_armEnd,1.0,0.0,4e-08,0.0,1.0,0.0,-4e-08,0.0,1.0,-56.14982781,128.51411507,-2.97744332
Mery_sk_rg_ringEnd,0.88443385,-0.04781469,0.1596574,-0.06785589,-0.89077973,0.10911923,0.15222453,-0.11926937,-0.87897808,-73.51305406,128.95715717,-5.64888352
Mery_skin_lf_foot,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.98403967,6.83506971,0.88674332
Mery_sk_lf_lowarm,1.0,0.0,6e-08,0.0,1.0,0.0,-6e-08,0.0,1.0,34.14857277,128.51411507,-2.97754471
Mery_sk_up_cn_lip_control,0.99772002,-0.06687911,-0.00905228,0.0668805,0.99776098,-0.00014871,0.00904195,-0.00045705,0.99995902,-0.02092143,141.99190988,12.65964643
Mery_sk_cn_head_lattice_dw,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,147.40329067,0.0
Mery_sk_cn_tongue1,0.02257494,0.45955375,0.88786301,0.08698886,0.8838182,-0.45967197,-0.99595347,0.08761126,-0.02002392,-0.34162704,140.58907526,-0.02827998
Mery_sk_dw_lf_lip01_control,0.99772002,-0.06687911,-0.00905228,0.0668805,0.99776098,-0.00014871,0.00904195,-0.00045705,0.99995902,1.82681527,141.91473144,12.11081639
Mery_sk_cn_tongue3,-0.03469933,-0.16934398,0.98494598,0.08290143,0.98165518,0.17169877,-0.99595347,0.08761126,-0.02002392,-0.25917303,142.80940265,5.58527303
Mery_sk_cn_tongue2,0.00497921,0.27625964,0.96107014,0.08973237,0.95708144,-0.27557798,-0.99595347,0.08761126,-0.02002392,-0.27459836,141.95356541,2.6079303
Mery_sk_cn_tongue5,0.99595347,-0.08761126,0.02002392,0.08763931,0.99615213,-0.00052616,-0.01990077,0.00227891,0.99979936,-0.45160308,141.74514055,10.49989651
Mery_sk_cn_preview_hair_root,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,142.93243954,-1.14374221
Mery_skin_lf_lowleg_twist3,9e-08,-1.0,-4.9e-06,1.0,9e-08,-4.94e-06,4.94e-06,-4.9e-06,1.0,7.98403738,31.70817827,0.88686531
Mery_sk_rg_upleg_nonrollEnd,1.0,0.0,0.0,0.0,1.0,0.0,-0.0,-0.0,1.0,-7.98403585,48.29025064,0.88694663
Mery_sk_rg_leg_control6,1.0,0.0,5e-08,0.0,1.0,0.0,-5e-08,0.0,1.0,-7.98403839,20.65346336,0.88681109
Mery_sk_rg_leg_control7,1.0,-0.0,5e-08,0.0,1.0,0.0,-5e-08,-0.0,1.0,-7.98403966,6.83506971,0.88674332
Mery_sk_rg_leg_control4,1.0,0.0,5e-08,0.0,1.0,0.0,-5e-08,0.0,1.0,-7.98403585,48.29025064,0.88694663
Mery_sk_rg_leg_control5,1.0,0.0,5e-08,0.0,1.0,0.0,-5e-08,0.0,1.0,-7.98403712,34.471857,0.88687886
Mery_sk_rg_leg_control2,1.0,0.0,5e-08,0.0,1.0,0.0,-5e-08,0.0,1.0,-7.98403846,73.07913935,0.88681109
Mery_sk_rg_leg_control3,1.0,0.0,5e-08,0.0,1.0,0.0,-5e-08,0.0,1.0,-7.98403715,60.684695,0.88687886
Mery_sk_rg_leg_control1,1.0,-0.0,5e-08,0.0,1.0,0.0,-5e-08,-0.0,1.0,-7.98403976,85.4735837,0.88674332
Mery_sk_lf_uparm_nonrollEnd,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,34.14857277,128.51411507,-2.97754278
Mery_sk_dw_lf_lip08,0.99898785,-0.04385354,0.01000669,0.04386055,0.99903755,-0.00048277,-0.00997589,0.00092118,0.99994982,3.0954232,141.38015917,10.70404261
Mery_sk_rg_lowarm,-1.0,0.0,4.52e-06,0.0,1.0,0.0,-4.52e-06,0.0,-1.0,-34.14857277,128.51411507,-2.97754278
Mery_skin_rg_up_eyelid02,0.99637499,0.07357544,-0.04270278,-0.08313796,0.94854742,-0.30552557,0.01802643,0.30796826,0.95122584,-4.214,149.945,4.762
Mery_sk_cn_backEnd,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,113.33034122,2.9243227
Mery_sk_lf_lowleg_auxEnd,1.0,0.0,-4e-08,0.0,1.0,0.0,4e-08,-0.0,1.0,7.98404043,-1.41493029,0.88670285
Mery_skin_lf_clavicle,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.930799,127.12949916,1.6415716
Mery_sk_dw_lf_lip02,0.99829493,-0.05690742,0.01299165,0.05691924,0.99837864,-0.00054168,-0.01293976,0.00128023,0.99991546,0.6543205,141.58832163,12.37141649
Mery_sk_dw_lf_lip03,0.9987574,-0.04858707,0.01108875,0.04859569,0.9988184,-0.00050864,-0.01105093,0.00104687,0.99993839,1.38015837,141.6297673,12.18729394
Mery_sk_dw_lf_lip01,0.99783112,-0.06417406,0.01465452,0.0641891,0.9979376,-0.00055757,-0.01458852,0.00149702,0.99989246,-0.05320023,141.50537973,12.45272835
Mery_sk_dw_lf_lip06,0.99898785,-0.04385354,0.01000669,0.04386055,0.99903755,-0.00048277,-0.00997589,0.00092118,0.99994982,2.73640621,141.30212604,11.11314936
Mery_skin_lf_pinky01,0.8536411,0.06409699,-0.27782801,-0.07738532,0.89612991,-0.03102662,0.27442365,0.05331713,0.85548168,63.08586381,128.12388995,-5.91320061
Mery_sk_dw_lf_lip04,0.99892481,-0.04519777,0.01031394,0.04520523,0.9989776,-0.00049064,-0.01028121,0.00095635,0.99994669,1.96798252,141.54358106,11.86712453
Mery_sk_dw_lf_lip05,0.99898785,-0.04385354,0.01000669,0.04386055,0.99903755,-0.00048277,-0.00997589,0.00092118,0.99994982,2.39749837,141.40662455,11.50266908
Mery_skin_rg_dw_eyelid,0.98763936,0.1482433,-0.05091578,-0.12962024,0.95508831,0.26646747,0.08813109,-0.25657405,0.96249814,-4.214,149.945,4.762
Mery_skin_rg_ear,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-9.269,147.7473862,-2.01706348
Mery_sk_up_lf_lip05,0.99898785,-0.04385354,0.01000669,0.04386055,0.99903755,-0.00048277,-0.00997589,0.00092118,0.99994982,2.45183432,142.28286189,11.85064947
Mery_sk_cn_headEnd,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,159.43243954,-1.14374221
Mery_sk_cn_preview_07_hair_04,0.95682491,0.29059624,-0.00631766,-0.28736668,0.94247914,-0.17074382,-0.04366325,0.16518743,0.9852952,-9.61767512,144.5455929,-0.3203626
Mery_sk_lf_upleg_nonrollEnd,1.0,0.0,0.0,0.0,1.0,0.0,-0.0,-0.0,1.0,7.98403585,48.29025064,0.88694663
Mery_sk_lf_uparm_nonroll,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,13.39243654,128.51411507,-2.97741178
Mery_skin_lf_index03,0.88944245,0.0244564,0.13525521,-0.04865508,0.88431554,0.16005831,-0.12854871,-0.1654928,0.87526414,70.35781408,128.51680438,1.07359274
Mery_skin_rg_thumb01,0.65529011,0.20504219,-0.58185267,-0.1999451,-0.73243172,-0.48328634,-0.58362385,0.48114595,-0.48773121,-57.56109448,127.9050572,-0.65494925
Mery_sk_up_rg_lip08,0.99898785,-0.04385354,0.01000669,0.04386055,0.99903755,-0.00048277,-0.00997589,0.00092118,0.99994982,-3.79546284,142.5453211,10.7768065
Mery_sk_lf_handEnd,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,64.39982781,128.51411507,-2.97728121
Mery_sk_cn_preview_05_hair_01,0.46460003,0.83471374,0.29563453,-0.81134562,0.53501462,-0.23553693,-0.35477471,-0.13043131,0.92580915,-6.56973392,161.13304082,2.84835637
Mery_skin_lf_ring02,0.88649534,-0.05150395,-0.14653777,0.03088152,0.89057404,-0.12619103,0.15222453,0.11926939,0.87897808,68.3861637,128.94739455,-4.75965992
Mery_sk_rg_upleg,-2.6e-06,-1.0,5.36e-06,1.0,-2.6e-06,-5.3e-07,5.3e-07,5.36e-06,1.0,-7.98403976,85.4735837,0.88674332
Mery_sk_cn_preview_08_hair_05,0.20494443,-0.97797152,-0.03961685,-0.56107015,-0.08422004,-0.82347269,0.8019963,0.19099397,-0.56597105,-10.82568586,152.20763283,-5.69754679
Mery_sk_lf_lowleg_twistEnd,1.0,0.0,-4e-08,0.0,1.0,0.0,4e-08,-0.0,1.0,7.98403967,6.83506971,0.88674332
Mery_skin_lf_middle_base,0.8925874,0.10149786,0.05464307,-0.1013082,0.89425843,-0.00620196,-0.0549939,-0.0,0.89831822,58.60607018,128.12388995,-2.20894731
Mery_skin_lf_ring03,0.88443385,0.04781469,-0.1596574,-0.06785589,0.89077973,-0.10911925,0.15222453,0.11926939,0.87897808,70.77222945,128.80876799,-5.15407685
Mery_skin_rg_lowarm_twist3,-0.76656073,0.0,-6.05e-06,0.0,1.0,0.0,7.89e-06,0.0,-1.0,-42.94907422,128.51411507,-2.97767362
Mery_skin_lf_ring01,0.88117436,0.08199845,-0.16373134,-0.10178109,0.88828544,-0.10290551,0.15222453,0.11926939,0.87897808,63.58657511,128.50076463,-3.86784655
Mery_sk_lf_cornerlip,0.99898785,-0.04385354,0.01000669,0.04386055,0.99903755,-0.00048277,-0.00997589,0.00092118,0.99994982,3.21283815,141.57558147,10.68381643
Mery_sk_cn_head_lattice_up,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,147.40329067,0.0
Mery_sk_lf_upleg_twistEnd,1.0,0.0,0.0,0.0,1.0,0.0,-0.0,-0.0,1.0,7.98403585,48.29025064,0.88694663
Mery_sk_rg_indexEnd,0.88944245,-0.0244564,-0.13525521,-0.04865508,-0.88431554,-0.16005834,-0.1285487,0.16549282,-0.87526414,-72.79134408,128.58365718,1.44362929
Mery_sk_up_lf_lip02,0.99940442,-0.03364383,0.0076741,0.03364796,0.99943366,-0.00040955,-0.00765597,0.00066752,0.99997047,0.60323687,142.16497162,12.76738778
Mery_sk_lf_lowleg_nonroll,9e-08,-1.0,-4.9e-06,1.0,9e-08,-4.94e-06,4.94e-06,-4.9e-06,1.0,7.98403967,6.83506971,0.88674332
Mery_sk_cn_preview_02_hair_04,0.9514499,-0.30170349,-0.06097611,0.30143622,0.95338712,-0.01375548,0.06228391,-0.00529275,0.99804444,9.32066902,144.63815224,-0.31410745
Mery_sk_cn_preview_02_hair_03,0.9797282,-0.19044667,-0.06215083,0.19040319,0.98168327,-0.0066763,0.06228391,-0.00529275,0.99804444,9.93553361,147.80827917,-0.33566708
Mery_sk_cn_preview_02_hair_02,0.9962122,-0.06046671,-0.06249023,0.06067921,0.99815618,0.0015066,0.06228391,-0.00529275,0.99804444,10.13148358,151.03160167,-0.33080185
Mery_sk_cn_preview_02_hair_01,0.99704703,0.04533815,-0.06198124,-0.04492143,0.99895768,0.00810096,0.06228391,-0.00529275,0.99804444,9.98641984,154.25751242,-0.3046416
Mery_sk_up_lf_lip03,0.99916934,-0.03972992,0.00906436,0.03973568,0.99921012,-0.00045606,-0.00903908,0.00081586,0.99995881,1.24993431,142.24184111,12.54415102
Mery_sk_cn_preview_08_hair_04,0.09485981,-0.98709097,-0.12904664,-0.57938499,0.05067029,-0.81347745,0.80951507,0.151934,-0.56709911,-11.23550453,156.47211879,-5.14003223
Mery_sk_cn_chestEnd,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,129.83034122,2.9243227
Mery_sk_dw_cn_lip,0.99741286,-0.07008109,0.01600693,0.07009903,0.99753988,-0.00056156,-0.01592819,0.00168217,0.99987172,-0.63978096,141.46598651,12.47928715
Mery_skin_rg_uparm_twist1,-1.0,0.0,-6.31e-06,0.0,1.0,0.0,6.31e-06,0.0,-1.0,-13.39243654,128.51411507,-2.97741178
Mery_sk_dw_rg_lip01_control,0.99772002,-0.06687911,-0.00905228,0.0668805,0.99776098,-0.00014871,0.00904195,-0.00045705,0.99995902,-1.43758675,141.66065806,12.16930951
Mery_sk_up_rg_lip01_control,0.99772002,-0.06687911,-0.00905228,0.0668805,0.99776098,-0.00014871,0.00904195,-0.00045705,0.99995902,-1.4683005,142.5750357,12.49808185
Mery_sk_cn_preview_03_hair_04,0.10252414,0.34317698,-0.93365859,0.31301003,0.87979516,0.35775018,0.94419994,-0.32892253,-0.0172176,-0.75451967,154.99697557,11.3531757
Mery_sk_dw_cn_lip_control,0.99772002,-0.06687911,-0.00905228,0.0668805,0.99776098,-0.00014871,0.00904195,-0.00045705,0.99995902,-0.43847967,141.23656966,12.31053517
Mery_sk_cn_preview_03_hair_02,0.70134147,-0.09922828,-0.70588518,0.48021511,0.79760028,0.36500307,0.52679559,-0.59496852,0.60704107,-6.05589901,159.48981541,8.0177084
Mery_sk_cn_preview_03_hair_03,0.38333501,0.1834505,-0.90520726,0.44396048,0.82282609,0.35476235,0.80990948,-0.53786907,0.23397327,-3.96662492,157.13016714,10.42523648
Mery_sk_cn_preview_03_hair_01,0.86652653,-0.36680466,-0.33850572,0.48021511,0.79760028,0.36500307,0.13610743,-0.4788404,0.86728694,-6.59570178,161.38889897,4.57804385
Mery_sk_lf_leg_control3,1.0,0.0,-4e-08,0.0,1.0,0.0,4e-08,0.0,1.0,7.98403715,60.684695,0.88687886
Mery_sk_lf_leg_control2,1.0,0.0,-4e-08,0.0,1.0,0.0,4e-08,0.0,1.0,7.98403846,73.07913935,0.88681109
Mery_sk_lf_leg_control1,1.0,-0.0,-4e-08,0.0,1.0,-0.0,4e-08,0.0,1.0,7.98403976,85.4735837,0.88674332
Mery_skin_cn_back2,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,92.78489736,2.9243227
Mery_skin_lf_upleg_twist5,-1.1e-07,-1.0,5.47e-06,1.0,-1.1e-07,5.47e-06,-5.47e-06,5.47e-06,1.0,7.98403663,55.72691725,0.88690597
Mery_skin_lf_upleg_twist4,-1.1e-07,-1.0,5.47e-06,1.0,-1.1e-07,5.47e-06,-5.47e-06,5.47e-06,1.0,7.98403741,63.16358387,0.88686531
Mery_sk_lf_leg_control5,1.0,0.0,-4e-08,0.0,1.0,0.0,4e-08,0.0,1.0,7.98403713,34.471857,0.88687886
Mery_skin_cn_back6,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,106.48185994,2.9243227
Mery_sk_lf_arm_control5,1.0,0.0,1.37e-06,0.0,1.0,0.0,-1.37e-06,0.0,1.0,41.48232445,128.51411507,-2.97749928
Mery_sk_lf_arm_control4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,34.14857277,128.51411507,-2.97754278
Mery_sk_lf_arm_control7,1.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,56.14982781,128.51411507,-2.97741229
Mery_sk_lf_arm_control6,1.0,0.0,1.37e-06,0.0,1.0,0.0,-1.37e-06,0.0,1.0,48.81607613,128.51411507,-2.97745579
Mery_sk_lf_arm_control1,1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,13.39243654,128.51411507,-2.97741178
Mery_sk_rg_lowleg_auxEnd,1.0,0.0,5e-08,0.0,1.0,0.0,-5e-08,0.0,1.0,-7.98404043,-1.41493029,0.88670285
Mery_sk_lf_arm_control3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,27.2298607,128.51411507,-2.97749911
Mery_sk_lf_arm_control2,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,20.31114862,128.51411507,-2.97745544
Mery_sk_lf_lowarm_aux02,1.0,0.0,1.588e-05,0.0,1.0,0.0,-1.588e-05,0.0,1.0,60.27482781,128.51411507,-2.97734671
Mery_sk_lf_lowarm_aux01,1.0,0.0,1.588e-05,0.0,1.0,0.0,-1.588e-05,0.0,1.0,56.14982781,128.51411507,-2.97741221
Mery_sk_lf_lowarm_auxEnd,1.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,64.39982781,128.51411507,-2.97728121
Mery_sk_cn_preview_09_hair_End,0.99997179,-0.00272776,-0.00699804,0.00252886,0.99959701,-0.02827418,0.00707234,0.02825568,0.99957571,-1.20975894,152.05426661,-19.15413305
Mery_sk_rg_lowarm_auxEnd,1.0,-0.0,0.0,0.0,1.0,-0.0,-0.0,0.0,1.0,-64.39982781,128.51411507,-2.97731107
Mery_sk_rg_thumbEnd,0.30211764,0.19432149,-0.82520546,-0.46690133,-0.69307312,-0.33414482,-0.70762139,0.54026732,-0.13184517,-61.95849436,125.47415727,6.53998716
Mery_sk_rg_lowarm_nonrollEnd,1.0,-0.0,0.0,0.0,1.0,-0.0,-0.0,0.0,1.0,-64.39982781,128.51411507,-2.97731107
Mery_skin_rg_foot,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-7.98403967,6.83506971,0.88674332
Mery_sk_cn_neck1,0.0,0.98033757,0.19732778,-1.0,0.0,-0.0,-0.0,-0.19732778,0.98033757,0.0,133.36243954,-3.07004487
Mery_sk_lf_upleg,-1.81e-06,-1.0,6.48e-06,1.0,-1.81e-06,-3.6e-07,3.6e-07,6.48e-06,1.0,7.98403976,85.4735837,0.88674332
Mery_sk_dw_lf_lip02_control,0.99772002,-0.06687911,-0.00905228,0.0668805,0.99776098,-0.00014871,0.00904195,-0.00045705,0.99995902,3.0912928,141.24854897,10.9367894
Mery_sk_cn_mouthcenter,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,142.93243954,-1.14374221
