Mery_skin_lf_middle01,0.89424131,0.10124338,-0.00906687,-0.1013082,0.89425843,-0.00620196,0.00831135,0.00718289,0.89993293,63.82835107,128.71772575,-1.88924589
Mery_sk_cn_preview_09_hair_01,0.99734399,0.07213829,-0.01005127,0.00113671,0.12256722,0.99245956,0.07282629,-0.98983501,0.12215968,-1.39817421,160.47077825,-12.9547182
Mery_sk_rg_handEnd,1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,-64.39982781,128.51411507,-2.97721772
Mery_sk_cn_preview_05_hair_02,0.18346677,0.61562297,0.76638652,-0.8324871,0.51191355,-0.2119192,-0.52278597,-0.59912676,0.60641731,-7.36585624,160.84035006,4.92589267
Mery_sk_cn_preview_05_hair_03,-0.04089717,0.28235345,0.95843829,-0.93383712,0.33035289,-0.13716853,-0.35535287,-0.90063505,0.25016163,-8.53899958,159.49589629,6.28670659
Mery_skin_rg_dw_eyelid02,0.98547434,0.09434836,0.1412045,-0.13660612,0.93437507,0.3290623,-0.10089147,-0.34357186,0.93369122,-4.214,149.945,4.762
Mery_skin_rg_dw_eyelid03,0.98876738,0.10433181,0.10702309,-0.11358691,0.98993982,0.08436333,-0.09714464,-0.09557213,0.99067093,-4.214,149.945,4.762
Mery_skin_rg_dw_eyelid01,0.97036613,0.17745278,-0.16401248,-0.1170006,0.93891962,0.32363683,0.21142479,-0.29485666,0.93185788,-4.214,149.945,4.762
Mery_skin_lf_lowleg_twist5,9e-08,-1.0,-4.9e-06,1.0,9e-08,-4.94e-06,4.94e-06,-4.9e-06,1.0,7.9840389,15.1261059,0.88678398
Mery_skin_lf_hand,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,56.14982781,128.51411507,-2.97741221
Mery_sk_lf_thumbEnd,0.30211764,-0.19432149,0.82520546,-0.46690133,0.69307312,0.33414482,-0.70762139,-0.54026732,0.13184517,61.95847285,125.47417052,6.54001506
Mery_skin_lf_lowleg_twist4,9e-08,-1.0,-4.9e-06,1.0,9e-08,-4.94e-06,4.94e-06,-4.9e-06,1.0,7.98403814,23.41714209,0.88682464
Mery_sk_cn_preview_10_hair_End,0.90788088,-0.14002435,-0.3951525,0.19635901,0.97481693,0.1057123,0.37039905,-0.17356593,0.91251269,-3.64906004,155.27631215,-18.33973867
Mery_skin_cn_back1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,89.36065672,2.9243227
Mery_skin_cn_neck3,0.0,0.98033757,0.19732778,-1.0,0.0,-0.0,-0.0,-0.19732778,0.98033757,0.0,138.14743954,-2.10689354
Mery_skin_lf_bracelet01,1.0,0.0,-4.8e-07,-0.0,1.0,-0.0,4.8e-07,0.0,1.0,57.10758316,127.65361023,-2.90471628
Mery_skin_lf_bracelet02,1.0,0.0,-4.8e-07,-0.0,1.0,0.0,4.8e-07,-0.0,1.0,55.58942131,127.82406616,-3.05504163
Mery_skin_lf_bracelet03,1.0,-0.0,-4.8e-07,0.0,1.0,0.0,4.8e-07,-0.0,1.0,54.40056896,127.82406616,-3.14325955
Mery_sk_lf_armEnd,1.0,0.0,6e-08,0.0,1.0,0.0,-6e-08,0.0,1.0,56.14982781,128.51411507,-2.97741229
Mery_sk_rg_lowleg,2.34e-06,-1.0,-4.81e-06,1.0,2.34e-06,-5.3e-07,5.3e-07,-4.81e-06,1.0,-7.98413652,48.29025064,0.88694271
Mery_sk_cn_jawEnd,0.99595347,-0.08761126,0.02002392,0.08763931,0.99615213,-0.00052616,-0.01990077,0.00227891,0.99979936,-0.45102779,142.11518512,12.09034982
Mery_skin_rg_pinky_base,0.85926563,0.0,0.26769859,0.0,-0.89999998,-0.0,0.26769859,0.0,-0.85926563,-58.28865446,128.1237572,-4.41869155
Mery_sk_cn_preview_09_hair_02,0.99564794,0.09186575,0.01567993,-0.06841043,0.60619333,0.79236964,0.06328656,-0.78999388,0.60983972,-1.40171645,160.08883055,-16.04745088
Mery_skin_lf_lowleg_twist1,9e-08,-1.0,-4.9e-06,1.0,9e-08,-4.94e-06,4.94e-06,-4.9e-06,1.0,7.98403585,48.29025064,0.88694663
Mery_sk_lf_upleg_nonroll,-1.1e-07,-1.0,5.47e-06,1.0,-1.1e-07,5.47e-06,-5.47e-06,5.47e-06,1.0,7.98403976,85.4735837,0.88674332
Mery_sk_cn_preview_04_hair_02,0.94211245,0.06866995,-0.32818985,0.15615644,0.77631077,0.61070186,0.29671418,-0.62659878,0.72064878,-6.88747168,159.2133144,6.73775494
Mery_sk_lf_pinkyEnd,0.85518425,0.04363809,-0.27704795,-0.05789221,0.89735888,-0.03735627,0.27442365,0.05331713,0.85548168,70.72045156,128.23713781,-8.36930174
Mery_skin_cn_chest,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,113.33034122,2.9243227
Mery_sk_cn_preview_01_hair_End,-0.91589535,0.38261412,-0.12141725,0.40105379,0.88506957,-0.23623655,0.01707527,-0.26506281,-0.96407995,10.29310927,151.80938634,-1.73548346
Mery_sk_cn_tongue4,-0.04205307,-0.25741073,0.96538658,0.07942436,0.96232218,0.26005343,-0.99595347,0.08761126,-0.02002392,-0.3507453,142.36250031,8.18456632
Mery_sk_cn_preview_01_hair_04,-0.91589535,0.38261412,-0.12141725,0.40105379,0.88506957,-0.23623655,0.01707527,-0.26506281,-0.96407995,10.16871869,153.74032607,5.28768315
Mery_sk_lf_toeEnd,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.98403976,0.0,22.36951605
Mery_skin_rg_uparm_twist5,-1.0,0.0,-6.31e-06,0.0,1.0,0.0,6.31e-06,0.0,-1.0,-29.99734553,128.51411507,-2.97751658
Mery_sk_cn_preview_01_hair_01,0.60861513,-0.38093894,-0.69604106,0.39784509,0.9054866,-0.14769325,0.68651796,-0.18702817,0.70264753,-6.24887316,160.94777509,5.25105486
Mery_sk_cn_preview_01_hair_02,-0.10899167,-0.11319505,-0.98757668,0.39784509,0.9054866,-0.14769325,0.9109556,-0.40899986,-0.0536564,-1.24770074,159.58530507,10.36972855
Mery_sk_cn_preview_01_hair_03,-0.6411949,0.15928238,-0.75066518,0.39784509,0.9054866,-0.14769325,0.65619234,-0.39334861,-0.64396311,5.38846357,156.60580716,9.97885033
Mery_sk_cn_preview_10_hair_02,0.91957759,-0.09466999,-0.38133273,0.37946486,0.46569357,0.79945977,0.10189935,-0.87986766,0.4641653,-1.63792405,160.75950912,-15.44506066
Mery_sk_cn_preview_10_hair_03,0.90788088,-0.14002435,-0.3951525,0.28277839,0.90039799,0.3306355,0.30949749,-0.41191824,0.85704998,-2.5267587,159.66869777,-17.31766499
Mery_skin_lf_up_eyelid03,0.9751016,0.11870922,-0.18730991,-0.13076245,0.98997896,-0.05331829,0.17910349,0.07648386,0.98085277,4.214,149.945,4.762
Mery_sk_cn_preview_10_hair_01,0.94131364,-0.06564651,-0.33108786,0.32917342,-0.03841628,0.94348771,-0.07465584,-0.99710317,-0.01455268,-0.86688892,160.66952523,-13.23509434
Mery_sk_lf_ringEnd,0.88443385,0.04781469,-0.1596574,-0.06785589,0.89077973,-0.10911925,0.15222453,0.11926939,0.87897808,73.51308679,128.95694553,-5.64885457
Mery_sk_cn_preview_10_hair_04,0.90788088,-0.14002435,-0.3951525,0.19635901,0.97481693,0.1057123,0.37039905,-0.17356593,0.91251269,-3.18912103,157.55966208,-18.09212482
Mery_skin_rg_index02,0.88768,0.09742132,-0.11195202,0.07415793,-0.8792731,-0.17714226,-0.12854871,0.1654928,-0.87526414,-68.0713842,128.77265718,0.78615231
Mery_skin_rg_index03,0.88944245,-0.0244564,-0.13525521,-0.04865508,-0.88431554,-0.16005831,-0.12854871,0.1654928,-0.87526414,-70.35783414,128.51615719,1.0735583
Mery_skin_rg_index01,0.88707239,-0.05673362,-0.14101002,-0.08110339,-0.88283259,-0.15501229,-0.12854871,0.1654928,-0.87526414,-63.77829431,128.49815719,0.10373273
Mery_sk_cn_preview_02_hair_End,0.9514499,-0.30170349,-0.06097611,0.30143622,0.95338712,-0.01375548,0.06228391,-0.00529275,0.99804444,8.34724806,141.55940144,-0.26968719
Mery_skin_lf_breast,1.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.7356309,118.22470193,8.27138149
Mery_sk_rg_middleEnd,0.89945411,-0.03015294,0.0085476,-0.03021891,-0.89946604,0.00690007,0.00831135,-0.00718289,-0.89993293,-74.96439402,129.12725717,-1.99538762
Mery_sk_rg_lowleg_twistEnd,1.0,0.0,5e-08,0.0,1.0,0.0,-5e-08,0.0,1.0,-7.98403967,6.83506971,0.88674332
Mery_skin_rg_ring_base,0.89351263,-0.0657347,0.0855224,-0.06543564,-0.89759618,-0.00626316,0.08575143,0.0,-0.89590549,-58.46415445,128.1237572,-3.37425058
Mery_sk_rg_uparm_twistEnd,1.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,-34.14857277,128.51411507,-2.97754278
Mery_skin_lf_dw_eyelid03,0.98976316,-0.13417228,0.04864865,0.12108192,0.96986229,0.21143866,-0.0755517,-0.20338372,0.9761798,4.214,149.945,4.762
Mery_sk_lf_lowarm_nonrollEnd,1.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,64.39982781,128.51411507,-2.97728121
Mery_sk_lf_lowleg_nonrollEnd,1.0,0.0,-4e-08,0.0,1.0,0.0,4e-08,-0.0,1.0,7.98404043,-1.41493029,0.88670285
Mery_skin_lf_dw_eyelid02,0.97756692,-0.07991265,-0.1948766,0.1327738,0.952049,0.27563349,0.16350547,-0.29532469,0.94130191,4.214,149.945,4.762
Mery_skin_rg_up_eyelid03,0.99653322,0.08054339,-0.02083994,-0.08225399,0.91625663,-0.3920562,-0.0124828,0.3924112,0.91970519,-4.214,149.945,4.762
Mery_sk_dw_rg_lip01,0.9973894,-0.0703977,0.01607943,0.0704158,0.99751757,-0.00056154,-0.01599998,0.00169232,0.99987056,-1.08699317,141.50648957,12.46967036
Mery_sk_lf_legEnd,1.0,1.53e-06,-5.82e-06,-1.53e-06,1.0,9e-07,5.82e-06,-9e-07,1.0,7.98403968,6.83506972,0.88674331
Mery_sk_dw_rg_lip03,0.99819917,-0.05848192,0.01335188,0.0584944,0.99828759,-0.00054615,-0.01329707,0.00132618,0.99991071,-1.80087451,141.81649036,12.29181297
Mery_sk_dw_rg_lip02,0.99762107,-0.0672058,0.01534856,0.06722229,0.99773787,-0.00056061,-0.01527616,0.00159105,0.99988205,-1.46565409,141.63015845,12.41772623
Mery_sk_dw_rg_lip05,0.99882327,-0.04728261,0.01079052,0.04729077,0.99888104,-0.00050202,-0.01075471,0.00101172,0.99994165,-2.55196718,142.23832302,11.7705813
Mery_sk_dw_rg_lip04,0.99848914,-0.05357148,0.01222856,0.05358196,0.99856331,-0.00053034,-0.01218258,0.00118477,0.99992509,-2.18094754,142.04234783,12.0647036
Mery_sk_dw_rg_lip07,0.99898785,-0.04385354,0.01000669,0.04386055,0.99903755,-0.00048277,-0.00997589,0.00092118,0.99994982,-3.29444725,142.46957575,11.04784112
Mery_sk_dw_rg_lip06,0.99898785,-0.04385354,0.01000669,0.04386055,0.99903755,-0.00048277,-0.00997589,0.00092118,0.99994982,-2.97218655,142.39676905,11.38615432
Mery_skin_cn_nose,1.0,0.0,0.0,-0.0,0.97924758,-0.20266766,-0.0,0.20266766,0.97924758,-0.0,145.62914127,12.10392351
Mery_sk_dw_rg_lip08,0.99898785,-0.04385354,0.01000669,0.04386055,0.99903755,-0.00048277,-0.00997589,0.00092118,0.99994982,-3.62488093,142.51174622,10.79832999
Mery_sk_lf_lowarm_nonroll,1.0,0.0,1.588e-05,0.0,1.0,0.0,-1.588e-05,0.0,1.0,56.14982781,128.51411507,-2.97741221
Mery_skin_lf_pinky_base,0.85926563,0.0,-0.26769859,0.0,0.89999998,0.0,0.26769859,0.0,0.85926563,58.28864181,128.12388995,-4.41865747
Mery_sk_cn_preview_08_hair_01,-0.63577869,-0.29265809,-0.71423855,-0.31444503,0.9432712,-0.10660094,0.70491828,0.15681415,-0.69173661,-5.776038,163.61171546,3.24312415
Mery_sk_cn_preview_08_hair_03,-0.12961603,-0.83324947,-0.53748954,-0.58961581,0.50058507,-0.63385155,0.79721571,0.234755,-0.55618091,-10.67553005,160.07197004,-2.81793966
Mery_sk_cn_preview_08_hair_02,-0.49829571,-0.52667882,-0.68870226,-0.41754311,0.84193717,-0.3417595,0.75984152,0.11726559,-0.63944479,-8.52276488,162.34735753,0.15743059
Mery_sk_up_lf_lip04,0.99903941,-0.0427226,0.00974822,0.04272926,0.99908657,-0.00047583,-0.00971899,0.00089191,0.99995237,1.91081072,142.28937405,12.2071525
Mery_skin_cn_back5,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,103.05761929,2.9243227
Mery_sk_rg_cornerlip_control,0.99772002,-0.06687911,-0.00905228,0.0668805,0.99776098,-0.00014871,0.00904195,-0.00045705,0.99995902,-3.99787663,142.33282762,10.23769194
Mery_sk_rg_arm_control1,1.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,-13.39243654,128.51411507,-2.97741178
Mery_sk_rg_arm_control2,1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,-20.31114862,128.51411507,-2.97745544
Mery_sk_rg_arm_control3,1.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,1.0,-27.2298607,128.51411507,-2.97749911
Mery_sk_rg_arm_control4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-34.14857277,128.51411507,-2.97754278
Mery_sk_rg_arm_control5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-41.48232445,128.51411507,-2.97750962
Mery_sk_rg_arm_control6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-48.81607613,128.51411507,-2.97747647
Mery_sk_rg_arm_control7,1.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,-56.14982781,128.51411507,-2.97744332
Mery_sk_rg_lowarm_twistEnd,1.0,0.0,7.84e-06,0.0,1.0,0.0,-7.84e-06,0.0,1.0,-56.1498264,128.51411507,-2.97744207
Mery_sk_rg_legEnd,1.0,2.43e-06,-5.99e-06,-2.43e-06,1.0,-9e-08,5.99e-06,9e-08,1.0,-7.98403966,6.83506971,0.88674332
Mery_sk_lf_indexEnd,0.88944245,0.0244564,0.13525521,-0.04865508,0.88431554,0.16005831,-0.12854871,-0.1654928,0.87526414,72.79138475,128.58371863,1.44365953
Mery_sk_rg_lowleg_nonrollEnd,1.0,0.0,5e-08,0.0,1.0,0.0,-5e-08,0.0,1.0,-7.98404043,-1.41493029,0.88670285
Mery_skin_rg_middle01,0.89424131,-0.10124338,0.00906687,-0.1013082,-0.89425843,0.00620196,0.00831135,-0.00718289,-0.89993293,-63.82833431,128.71775718,-1.88927762
Mery_skin_rg_middle02,0.8943325,0.10056705,0.00745695,0.10050004,-0.89433474,0.00806637,0.00831135,-0.00718289,-0.89993293,-69.31347417,129.33875716,-1.94488862
Mery_skin_rg_middle03,0.89945411,-0.03015294,0.0085476,-0.03021891,-0.89946604,0.00690007,0.00831135,-0.00718289,-0.89993293,-72.06117409,129.02915717,-1.96780262
Mery_sk_lf_lowleg_aux01,9e-08,-1.0,-4.9e-06,1.0,9e-08,-4.94e-06,4.94e-06,-4.9e-06,1.0,7.98403967,6.83506971,0.88674332
Mery_sk_lf_lowleg_aux02,9e-08,-1.0,-4.9e-06,1.0,9e-08,-4.94e-06,4.94e-06,-4.9e-06,1.0,7.98404005,2.71006971,0.88672308
Mery_skin_lf_up_eyelid,0.99036348,0.13501539,-0.03083854,-0.1372715,0.9864895,-0.08941475,0.01834953,0.09278635,0.99551694,4.214,149.945,4.762
Mery_skin_cn_jaw,-0.04144918,-0.25010113,0.9673321,0.07974118,0.96424773,0.25272051,-0.99595347,0.08761126,-0.02002392,0.0,144.83665171,1.56436003
Mery_sk_cn_preview_07_hair_03,0.98424133,0.17627023,0.01406436,-0.1761105,0.98429853,-0.01189518,-0.0159403,0.00923085,0.99983033,-10.19226081,147.75700768,-0.35917233
Mery_skin_cn_head,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,142.93243954,-1.14374221
Mery_sk_rg_upleg_twistEnd,1.0,0.0,0.0,0.0,1.0,0.0,-0.0,-0.0,1.0,-7.98403585,48.29025064,0.88694663
Mery_skin_rg_middle_base,0.8925874,-0.10149786,-0.05464307,-0.1013082,-0.89425843,0.00620196,-0.0549939,-0.0,-0.89831822,-58.60608445,128.1237572,-2.20897561
Mery_sk_rg_lowleg_aux01,-9e-08,-1.0,-4.9e-06,1.0,-9e-08,-4.85e-06,4.85e-06,-4.9e-06,1.0,-7.98403967,6.83506971,0.88674332
Mery_skin_lf_ring_base,0.89351263,0.0657347,-0.0855224,-0.06543564,0.89759618,0.00626316,0.08575143,-0.0,0.89590549,58.46414369,128.12388995,-3.3742192
Mery_skin_rg_up_eyelid01,0.98546477,0.12335586,0.1168012,-0.07673854,0.93664889,-0.34176022,-0.15155984,0.32782951,0.93250063,-4.214,149.945,4.762
Mery_sk_cn_preview_03_hair_End,0.10252414,0.34317698,-0.93365859,0.31301003,0.87979516,0.35775018,0.94419994,-0.32892253,-0.0172176,2.99018224,153.69246708,11.28489061
Mery_sk_rg_uparm_nonrollEnd,1.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,1.0,-34.14857277,128.51411507,-2.97754278
Mery_sk_lf_clavicleEnd,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,13.39243654,128.51411507,-2.97741178
Mery_sk_lf_cornerlip_control,0.99772002,-0.06687911,-0.00905228,0.0668805,0.99776098,-0.00014871,0.00904195,-0.00045705,0.99995902,3.53613233,141.62037175,10.3152511
Mery_sk_lf_lowarm_twistEnd,1.0,0.0,-2.56e-06,0.0,1.0,0.0,2.56e-06,0.0,1.0,56.1498264,128.51411507,-2.97741221
Mery_skin_rg_pinky01,0.8536411,-0.06409699,0.27782801,-0.07738532,-0.89612991,0.03102662,0.27442365,-0.05331713,-0.85548168,-63.08583433,128.1237572,-5.91323151
Mery_skin_lf_toe,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.98403976,2.06521326,15.78175186
Mery_sk_dw_rg_lip02_control,0.99772002,-0.06687911,-0.00905228,0.0668805,0.99776098,-0.00014871,0.00904195,-0.00045705,0.99995902,-2.71428177,142.3720368,11.44331839
Mery_sk_dw_teeth,0.99595347,-0.08761126,0.02002392,0.08763931,0.99615213,-0.00052616,-0.01990077,0.00227891,0.99979936,-0.50367489,141.24529306,10.90285647
Mery_sk_rg_uparm,-1.0,0.0,-6.31e-06,0.0,1.0,0.0,6.31e-06,0.0,-1.0,-13.39243654,128.51411507,-2.97741178
Mery_sk_rg_lowleg_aux02,-9e-08,-1.0,-4.9e-06,1.0,-9e-08,-4.85e-06,4.85e-06,-4.9e-06,1.0,-7.98404005,2.71006971,0.88672308
