Mery_skin_lf_middle01,-0.003724,0.00483506,0.05635494,0.99839214,63.82835107,128.71772575,-1.88924589
Mery_skin_rg_up_eyelid03,-0.07865056,-0.02216146,-0.09046707,0.99254152,-4.214,149.945,4.762
Mery_sk_dw_rg_lip01,0.03551056,0.02315905,-0.01756316,0.99894654,0.39101161,140.92731737,12.02906152
Mery_sk_lf_legEnd,4.5e-07,2.91e-06,7.6e-07,1.0,7.98403968,6.83506972,0.88674331
Mery_sk_dw_rg_lip03,0.02854572,0.01861676,-0.01411842,0.99931938,-0.88934167,141.44391432,12.01180981
Mery_sk_dw_rg_lip02,0.03321195,0.02165996,-0.01642629,0.99907857,-0.21634647,141.17429983,12.06160832
Mery_sk_dw_rg_lip05,0.02627796,0.01713779,-0.01299681,0.99942326,-1.91680938,141.69702311,11.52758541
Mery_sk_dw_rg_lip04,0.02659298,0.01734324,-0.01315261,0.99940934,-1.47007724,141.60593481,11.80514872
Mery_sk_dw_rg_lip07,0.02627796,0.01713779,-0.01299681,0.99942326,-2.5113262,141.84859514,10.92611466
Mery_sk_dw_rg_lip06,0.02627796,0.01713779,-0.01299681,0.99942326,-2.29227256,141.7796011,11.19296907
Mery_skin_cn_nose,-0.10186369,0.0,0.0,0.99479837,-0.0,145.62914127,12.10392351
Mery_sk_dw_rg_lip08,0.02627796,0.01713779,-0.01299681,0.99942326,-2.69258793,141.92742434,10.77678149
Mery_sk_lf_lowarm_nonroll,0.0,-7.94e-06,0.0,1.0,56.14982781,128.51411507,-2.97741221
Mery_skin_lf_pinky_base,0.0,0.15043335,0.0,0.98862015,58.28864181,128.12388995,-4.41865747
Mery_sk_cn_preview_08_hair_01,-0.16784421,0.90426579,0.01388232,0.39235058,-5.776038,163.61171546,3.24312415
Mery_sk_cn_preview_08_hair_03,-0.48113922,0.73932097,-0.13495375,0.45132808,-10.67553005,160.07197004,-2.81793966
Mery_sk_cn_preview_08_hair_02,-0.27350133,0.86308714,-0.06502643,0.41958213,-8.52276488,162.34735753,0.15743059
Mery_sk_up_lf_lip04,0.02627796,0.01713779,-0.01299681,0.99942326,2.32383587,141.18101419,11.63783095
Mery_skin_cn_back5,0.0,0.0,0.70710678,0.70710678,0.0,103.05761929,2.9243227
Mery_sk_rg_cornerlip_control,0.00064592,0.01308415,-0.09672311,0.99522511,-3.18307656,142.44097626,10.53240596
Mery_sk_rg_arm_control1,0.0,0.0,0.0,1.0,-13.39243654,128.51411507,-2.97741178
Mery_sk_rg_arm_control2,0.0,0.0,0.0,1.0,-20.31114862,128.51411507,-2.97745544
Mery_sk_rg_arm_control3,0.0,0.0,0.0,1.0,-27.2298607,128.51411507,-2.97749911
Mery_sk_rg_arm_control4,0.0,0.0,0.0,1.0,-34.14857277,128.51411507,-2.97754278
Mery_sk_rg_arm_control5,0.0,0.0,0.0,1.0,-41.48232445,128.51411507,-2.97750962
Mery_sk_rg_arm_control6,0.0,0.0,0.0,1.0,-48.81607613,128.51411507,-2.97747647
Mery_sk_rg_arm_control7,0.0,0.0,0.0,1.0,-56.14982781,128.51411507,-2.97744332
Mery_sk_rg_lowarm_twistEnd,0.0,-3.92e-06,0.0,1.0,-56.1498264,128.51411507,-2.97744207
Mery_sk_rg_legEnd,-5e-08,3e-06,1.21e-06,1.0,-7.98403966,6.83506971,0.88674332
Mery_sk_lf_indexEnd,0.09107802,-0.07380328,0.02045408,0.99289451,72.79138475,128.58371863,1.44365953
Mery_sk_rg_lowleg_nonrollEnd,0.0,-3e-08,0.0,1.0,-7.98404043,-1.41493029,0.88670285
Mery_skin_rg_middle01,0.99839214,-0.05635494,0.00483506,0.003724,-63.82833431,128.71775718,-1.88927762
Mery_skin_rg_middle02,0.99841545,0.05594061,0.00438704,0.00424263,-69.31347417,129.33875716,-1.94488862
Mery_skin_rg_middle03,0.9998407,-0.01677263,0.00468379,0.00391256,-72.06117409,129.02915717,-1.96780262
Mery_sk_lf_lowleg_aux01,-1e-08,3.48e-06,-0.70710675,0.70710681,7.98403967,6.83506971,0.88674332
Mery_sk_lf_lowleg_aux02,-1e-08,3.48e-06,-0.70710675,0.70710681,7.98404005,2.71006971,0.88672308
Mery_skin_lf_up_eyelid,-0.18320895,0.0128385,-0.06745794,0.98067277,4.214,149.945,4.762
Mery_skin_cn_jaw,0.10560395,-0.67328037,-0.14822827,0.7166378,0.0,144.83665171,1.35535725
Mery_sk_cn_preview_07_hair_03,-0.00530251,-0.007531,0.08844556,0.99603843,-10.19226081,147.75700768,-0.35917233
Mery_skin_cn_head,0.0,0.0,0.70710678,0.70710678,0.0,142.93243954,-1.14374221
Mery_sk_rg_upleg_twistEnd,0.0,0.0,0.0,1.0,-7.98403585,48.29025064,0.88694663
Mery_skin_rg_middle_base,0.99793733,-0.05645146,-0.03051766,0.00172633,-58.60608445,128.1237572,-2.20897561
Mery_sk_rg_lowleg_aux01,2e-08,3.45e-06,-0.70710681,0.70710675,-7.98403967,6.83506971,0.88674332
Mery_skin_lf_ring_base,0.00174291,0.0476621,0.0365021,0.99819481,58.46414369,128.12388995,-3.3742192
Mery_skin_rg_up_eyelid01,-0.02803211,0.00920166,-0.09206969,0.99531538,-4.214,149.945,4.762
Mery_sk_cn_preview_03_hair_End,0.24492171,0.66979262,0.01075992,0.70091043,2.99018224,153.69246708,11.28489061
Mery_sk_rg_uparm_nonrollEnd,0.0,0.0,0.0,1.0,-34.14857277,128.51411507,-2.97754278
Mery_sk_lf_clavicleEnd,0.0,0.0,0.0,1.0,13.39243654,128.51411507,-2.97741178
Mery_sk_lf_cornerlip_control,0.00064592,0.01308415,-0.09672311,0.99522511,3.06680409,141.75173888,10.54199105
Mery_sk_lf_lowarm_twistEnd,0.0,1.28e-06,0.0,1.0,56.1498264,128.51411507,-2.97741221
Mery_skin_rg_pinky01,0.98675292,-0.03982825,0.15546267,0.02374335,-63.08583433,128.1237572,-5.91323151
Mery_skin_lf_toe,0.0,0.0,0.0,1.0,7.98403976,2.06521326,15.78175186
Mery_sk_dw_rg_lip02_control,0.00064592,0.01308415,-0.09672311,0.99522511,-2.64640862,142.20840237,11.3012648
Mery_sk_dw_teeth,0.0525256,0.03425581,-0.02597862,0.9976937,0.41178813,140.23958803,10.24672932
Mery_sk_rg_uparm,0.0,1.0,0.0,3.16e-06,-13.39243654,128.51411507,-2.97741178
Mery_sk_rg_lowleg_aux02,2e-08,3.45e-06,-0.70710681,0.70710675,-7.98404005,2.71006971,0.88672308
Mery_skin_rg_ring03,0.99361737,-0.03233711,0.08719038,0.0638488,-70.77219413,128.80865718,-5.15410853
Mery_skin_rg_ring02,0.99387674,0.02302585,0.08350083,0.06860352,-68.38620419,128.94725718,-4.75969254
Mery_skin_rg_ring01,0.99281278,-0.05141944,0.08840088,0.06216202,-63.58659432,128.50085719,-3.86787357
Mery_skin_lf_ear,0.0,0.0,0.0,1.0,9.2687786,147.7473862,-2.01706348
Mery_skin_lf_index01,0.08971503,-0.07545424,0.03858301,0.99235539,63.77833102,128.49823262,0.10376263
Mery_skin_lf_lowarm_twist3,0.0,1.5e-07,0.0,1.0,42.94907422,128.51411507,-2.97757612
Mery_sk_up_lf_lip08,0.02627796,0.01713779,-0.01299681,0.99942326,3.17308532,141.07509642,10.51069379
Mery_skin_lf_index02,0.09594955,-0.06734844,-0.04804807,0.99194216,68.07134739,128.77279688,0.78618531
Mery_sk_up_rg_lip07,0.02627796,0.01713779,-0.01299681,0.99942326,-2.6854898,142.09930093,10.98385341
Mery_sk_rg_clavicleEnd,0.0,0.0,0.0,1.0,-13.3924,128.514,-2.97741
Mery_skin_rg_uparm_twist2,0.0,1.0,0.0,3.16e-06,-17.54366379,128.51411507,-2.97743798
Mery_skin_rg_uparm_twist3,0.0,1.0,0.0,3.16e-06,-21.69489103,128.51411507,-2.97746418
Mery_sk_up_lf_lip01,0.01958952,0.01277577,-0.00968878,0.99967953,0.83367291,141.65066566,12.4097406
Mery_sk_up_lf_lip06,0.02627796,0.01713779,-0.01299681,0.99942326,2.93157856,141.03011853,10.94481092
Mery_skin_cn_back3,0.0,0.0,0.70710678,0.70710678,0.0,96.20913801,2.9243227
Mery_skin_rg_uparm_twist4,0.0,1.0,0.0,3.16e-06,-25.84611828,128.51411507,-2.97749038
Mery_sk_dw_lf_lip07,0.02627796,0.01713779,-0.01299681,0.99942326,2.93951406,140.96646415,10.59762659
Mery_skin_lf_up_eyelid01,-0.17102395,-0.05817453,-0.05322079,0.98210696,4.214,149.945,4.762
Mery_skin_lf_upleg_twist2,0.0,-3.87e-06,-0.70710682,0.70710674,7.98403898,78.03691709,0.88678398
Mery_skin_lf_pinky02,-0.03835384,0.15251679,-0.05376317,0.98609185,66.32110425,128.36681307,-6.96614948
Mery_skin_lf_up_eyelid02,-0.19259461,0.06317718,-0.0757562,0.97630782,4.214,149.945,4.762
Mery_sk_cn_preview_04_hair_01,0.32199803,-0.02186363,-0.09034314,0.94216631,-6.63883938,160.72143802,4.75708611
Mery_sk_lf_leg_control7,0.0,2e-08,0.0,1.0,7.98403968,6.83506972,0.88674331
Mery_sk_cn_preview_04_hair_03,0.33352933,0.29986585,0.0245521,0.89344046,-6.14513432,157.64565192,8.54071736
Mery_skin_lf_pinky03,-0.0255151,0.15518173,0.02857019,0.98714303,68.34194944,128.1157683,-7.59875535
Mery_sk_cn_preview_04_hair_04,0.34947199,0.43564404,0.06025549,0.82731667,-4.76360154,156.19143945,10.0360224
Mery_sk_lf_leg_control6,0.0,2e-08,0.0,1.0,7.9840384,20.65346336,0.88681108
Mery_sk_cn_preview_06_hair_01,0.0,0.0,-0.03219396,0.99948164,-9.99442327,156.29244677,1.57925348
Mery_skin_rg_lowarm_twist1,0.0,1.0,0.0,6.52e-06,-34.14857277,128.51411507,-2.97754278
Mery_skin_rg_lowarm_twist2,0.0,1.0,0.0,8.35e-06,-38.5488235,128.51411507,-2.97760014
Mery_sk_cn_preview_08_hair_End,-0.27986808,-0.37240882,0.6810168,0.56497933,-9.94027342,147.98254525,-5.86870175
Mery_skin_rg_lowarm_twist4,0.0,1.0,0.0,-6.69e-06,-47.34932495,128.51411507,-2.97770836
Mery_skin_rg_lowarm_twist5,0.0,1.0,0.0,6.2e-06,-51.74957567,128.51411507,-2.97764947
Mery_skin_lf_upleg_twist1,0.0,-3.87e-06,-0.70710682,0.70710674,7.98403976,85.4735837,0.88674332
Mery_sk_lf_leg_control4,0.0,2e-08,0.0,1.0,7.98403585,48.29025064,0.88694663
Mery_skin_cn_back7,0.0,0.0,0.70710678,0.70710678,0.0,109.90610058,2.9243227
Mery_sk_lf_middleEnd,-0.00391256,0.00468379,0.01677263,0.9998407,74.96441593,129.12708459,-1.99536063
Mery_skin_lf_lowarm_twist1,0.0,1.44e-06,0.0,1.0,34.14857277,128.51411507,-2.97754278
Mery_skin_lf_lowleg_twist2,-1e-08,3.48e-06,-0.70710675,0.70710681,7.98403661,39.99921446,0.88690597
Mery_skin_lf_lowarm_twist5,0.0,1.28e-06,0.0,1.0,51.74957568,128.51411507,-2.97753195
Mery_skin_lf_lowarm_twist4,0.0,-5.17e-06,0.0,1.0,47.34932495,128.51411507,-2.97757744
Mery_sk_rg_toeEnd,0.0,0.0,0.0,1.0,-7.98403976,0.0,22.36951605
Mery_skin_rg_lowleg_twist2,2e-08,3.45e-06,-0.70710681,0.70710675,-7.98403661,39.99921446,0.88690597
Mery_skin_rg_lowleg_twist3,2e-08,3.45e-06,-0.70710681,0.70710675,-7.98403738,31.70817827,0.88686531
Mery_skin_rg_lowleg_twist1,2e-08,3.45e-06,-0.70710681,0.70710675,-7.98403585,48.29025064,0.88694663
Mery_skin_rg_lowleg_twist4,2e-08,3.45e-06,-0.70710681,0.70710675,-7.98403814,23.41714209,0.88682464
Mery_skin_rg_lowleg_twist5,2e-08,3.45e-06,-0.70710681,0.70710675,-7.9840389,15.1261059,0.88678398
Mery_skin_cn_neck1,0.0,0.0,0.0,1.0,0.0,133.36243954,-3.07004487
Mery_sk_up_rg_lip02_control,0.00064592,0.01308415,-0.09672311,0.99522511,-2.87208122,142.62254015,11.37239257
Mery_skin_rg_breast,0.0,0.0,0.0,1.0,-6.736,118.22470193,8.27138149
Mery_skin_cn_neck2,0.0701114,-0.0701114,0.70362234,0.70362234,0.0,135.75493954,-2.5884692
Mery_skin_cn_neck4,0.0701114,-0.0701114,0.70362234,0.70362234,0.0,140.53993954,-1.62531787
Mery_skin_rg_clavicle,0.0,0.0,0.0,1.0,-1.9308,127.129,1.64157
Mery_sk_cn_preview_07_hair_02,0.06467775,-0.00571468,0.03058125,0.99742113,-10.3937094,150.98625157,0.06063975
Mery_sk_up_cn_lip,0.01732741,0.01130048,-0.00856996,0.99974928,0.33988032,141.75803489,12.4367984
Mery_sk_cn_preview_07_hair_01,0.01048654,0.00035919,-0.03423087,0.99935887,-10.17046183,154.24053105,0.12894333
Mery_skin_rg_toe,0.0,0.0,0.0,1.0,-7.98403976,2.06521326,15.78175186
Mery_skin_cn_back4,0.0,0.0,0.70710678,0.70710678,0.0,99.63337865,2.9243227
Mery_sk_cn_preview_06_hair_End,-0.10743966,0.00378702,0.18403503,0.97702277,-7.55199499,138.89969715,2.83010775
Mery_sk_rg_pinkyEnd,0.98714303,-0.02857019,0.15518173,0.0255151,-70.72044413,128.23715719,-8.36933145
Mery_sk_lf_uparm,0.0,5e-08,0.0,1.0,13.39243654,128.51411507,-2.97741178
Mery_skin_rg_thumb02,-0.75705213,0.01092667,0.52489427,0.38889418,-59.88498442,127.00235723,1.67493829
Mery_sk_rg_lowarm_nonroll,-0.0,-1.0,-0.0,7.94e-06,-56.14982781,128.51411507,-2.97744207
Mery_skin_lf_lowarm_twist2,0.0,2.35e-06,0.0,1.0,38.5488235,128.51411507,-2.97755542
Mery_sk_cn_neckEnd,0.0,0.69320334,0.13953181,0.70710678,0.0,142.93243954,-1.14374221
Mery_skin_lf_upleg_twist3,0.0,-3.87e-06,-0.70710682,0.70710674,7.9840382,70.60025048,0.88682464
Mery_sk_rg_uparm_nonroll,0.0,1.0,0.0,3.16e-06,-13.39243654,128.51411507,-2.97741178
Mery_sk_cn_preview_06_hair_03,-0.03574453,0.00175533,0.09970619,0.99437313,-10.05492474,147.34997233,1.57925348
Mery_sk_cn_preview_07_hair_End,-0.08522113,-0.00947406,0.14662123,0.98546934,-8.68010022,141.47061985,0.23671356
Mery_sk_cn_preview_09_hair_04,-0.01413398,0.00351797,-0.0013143,0.99989306,-1.20187842,155.1692412,-19.2422419
Mery_sk_rg_cornerlip,0.02627796,0.01713779,-0.01299681,0.99942326,-2.79491081,142.01467398,10.71501188
Mery_skin_rg_hand,0.0,1.0,0.0,2.28e-06,-56.14982781,128.51411507,-2.97744207
Mery_sk_rg_lowarm_aux02,-0.0,-1.0,-0.0,7.94e-06,-60.27482781,128.51411507,-2.97737657
Mery_sk_rg_lowarm_aux01,-0.0,-1.0,-0.0,7.94e-06,-56.14982781,128.51411507,-2.97744207
Mery_sk_cn_preview_09_hair_03,0.11723537,0.00331502,-0.0017647,0.99309706,-1.18853377,158.19979245,-18.51665726
Mery_skin_lf_uparm_twist3,0.0,-1.5e-07,0.0,1.0,21.69489103,128.51411507,-2.97737861
Mery_skin_lf_uparm_twist2,1.4e-06,-2.48e-06,0.0,1.0,17.54366379,128.51411507,-2.97739923
Mery_skin_lf_uparm_twist1,-1.51e-06,-1.51e-06,-0.0,1.0,13.39243654,128.51411507,-2.97741178
Mery_skin_lf_dw_eyelid,0.048043,-0.00131874,0.07716483,0.99585929,4.214,149.945,4.762
Mery_skin_lf_dw_eyelid01,0.0310294,0.02929419,0.07909374,0.99595342,4.214,149.945,4.762
Mery_skin_lf_uparm_twist5,-1.6e-07,-1.35e-06,-0.0,1.0,29.99734553,128.51411507,-2.97742295
Mery_skin_lf_uparm_twist4,5.48e-06,5.49e-06,-0.0,1.0,25.84611828,128.51411507,-2.97737737
Mery_skin_lf_index_base,-0.00415685,-0.12029097,0.03428492,0.99213777,58.52517914,128.12388995,-1.18907085
Mery_sk_rg_eye,0.0,0.0,0.0,1.0,-4.214,149.945,4.762
Mery_skin_rg_up_eyelid,-0.04999702,0.02925262,-0.09273872,0.99400408,-4.214,149.945,4.762
Mery_skin_rg_pinky03,0.98714303,-0.02857019,0.15518173,0.0255151,-68.34192419,128.1156572,-7.59878747
Mery_skin_rg_pinky02,0.98609185,0.05376317,0.15251679,0.03835384,-66.32106425,128.36675719,-6.96617749
Mery_skin_rg_thumb03,-0.75037694,0.10090479,0.56742848,0.32369367,-60.73314439,126.26165725,3.19310324
Mery_sk_lf_eye,0.0,0.0,0.0,1.0,4.214,149.945,4.762
Mery_sk_up_rg_lip01,0.01818805,0.01186177,-0.00899562,0.99972375,-0.18423744,141.79150398,12.40995658
Mery_sk_up_rg_lip03,0.02429764,0.01584628,-0.01201736,0.99950693,-1.46947688,141.83506448,12.06745848
Mery_sk_up_rg_lip02,0.02046569,0.01334718,-0.01012212,0.99965021,-0.75349768,141.80324499,12.32740123
Mery_sk_up_rg_lip05,0.02627796,0.01713779,-0.01299681,0.99942326,-2.26029602,142.01080427,11.57299179
Mery_sk_up_rg_lip04,0.02601217,0.01696445,-0.01286535,0.99943487,-1.950341,141.92090559,11.81233172
Mery_sk_cn_preview_06_hair_02,0.0,0.0,0.02543125,0.99967657,-10.28265282,151.82295494,1.57925348
Mery_sk_up_rg_lip06,0.02627796,0.01713779,-0.01299681,0.99942326,-2.51402214,142.08152025,11.27470689
Mery_sk_up_teeth,0.0,0.0,0.0,1.0,-0.0,142.82220057,11.19548123
Mery_sk_cn_head_lattice_root,0.0,0.0,0.0,1.0,30.0,147.40329067,0.0
Mery_sk_rg_lowleg_nonroll,2e-08,3.45e-06,-0.70710681,0.70710675,-7.98403967,6.83506971,0.88674332
Mery_sk_up_lf_lip02_control,0.00064592,0.01308415,-0.09672311,0.99522511,2.85823282,141.49059913,11.2061305
Mery_sk_up_lf_lip01_control,0.00064592,0.01308415,-0.09672311,0.99522511,1.58790296,141.97228974,12.25452408
Mery_skin_rg_upleg_twist1,0.0,-3.87e-06,-0.70710674,0.70710682,-7.98403976,85.4735837,0.88674332
Mery_skin_rg_upleg_twist2,0.0,-3.87e-06,-0.70710674,0.70710682,-7.98403898,78.03691709,0.88678398
Mery_skin_rg_upleg_twist3,0.0,-3.87e-06,-0.70710674,0.70710682,-7.9840382,70.60025048,0.88682464
Mery_skin_rg_upleg_twist4,0.0,-3.87e-06,-0.70710674,0.70710682,-7.98403741,63.16358387,0.88686531
Mery_skin_rg_upleg_twist5,0.0,-3.87e-06,-0.70710674,0.70710682,-7.98403663,55.72691725,0.88690597
Mery_skin_rg_index_base,0.99213777,-0.03428492,-0.12029097,0.00415685,-58.52517445,128.1237572,-1.18910104
Mery_skin_lf_thumb01,0.30510797,-0.36871036,-0.00161252,0.87804282,57.5611012,127.90560636,-0.65491969
Mery_sk_cn_preview_06_hair_04,-0.10743966,0.00378702,0.18403503,0.97702277,-9.16626483,142.97169117,1.89606756
Mery_skin_lf_thumb03,0.32369367,-0.56742848,0.10090479,0.75037694,60.73314058,126.26230188,3.1931371
Mery_skin_lf_thumb02,0.38889418,-0.52489427,0.01092667,0.75705213,59.88501521,127.00265566,1.67497226
Mery_sk_lf_lowleg,1.93e-06,2.18e-06,-0.70710621,0.70710735,7.98397248,48.29025064,0.8869841
Mery_sk_rg_upleg_nonroll,0.0,-3.87e-06,-0.70710674,0.70710682,-7.98403976,85.4735837,0.88674332
